1;4357KQG;4357-10;Design of communication module;25:46;16:06;1;46;41:52
268;7722RJP;7722-19;Design of communication module;31:35;17:33;0;8;49:08
269;2755KHZ;2755-19;Scope baseline being the primary input;47:43;48:46;0;15;96:29
270;5774XWQ;5774-1;Scope baseline being the primary input;20:52;9:56;0;62;30:48
271;9838SDR;9838-6;Scope baseline being the primary input;24:28;29:45;1;28;54:13
272;1111AAA;1111-18;Design of communication module;32:04;50:46;1;72;82:50
273;7279FIJ;7279-6;Following are five time management;43:48;41:20;1;51;85:08
274;6364ESL;6364-8;Following are five time management;41:22;36:34;1;71;77:56
275;1173DLU;1173-20;Design of communication module;13:07;54:29;1;65;67:36
276;6592LTN;6592-20;Complete preparation of new work area;43:06;6:02;1;13;49:08
277;2557APJ;2557-4;Following are five time management;10:30;3:53;1;34;14:23
278;6372BGX;6372-11;Design of communication module;20:59;38:30;0;12;59:29
279;0000AAA;0000-20;Complete preparation of new work area;23:21;47:59;1;53;71:20
280;2557APJ;2557-4;Scope baseline being the primary input;10:51;60:06;0;76;70:57
281;2557APJ;2557-3;Following are five time management;15:58;9:06;1;59;25:04
282;7722RJP;7722-9;Enterprise Environmental Factor;33:59;24:36;0;0;58:35
283;9838SDR;9838-13;Scope baseline being the primary input;38:33;51:19;1;76;89:52
284;6136FOR;6136-18;Enterprise Environmental Factor;19:03;59:14;1;48;78:17
285;3333AAA;3333-14;Complete preparation of new work area;8:08;24:49;1;54;32:57
286;5312GOH;5312-8;Enterprise Environmental Factor;24:44;3:56;1;22;28:40
287;8483DZM;8483-18;Complete preparation of new work area;3:55;6:04;1;59; 9:59
288;6592LTN;6592-11;Design of communication module;21:40;45:47;0;19;67:27
289;5774XWQ;5774-11;Scope baseline being the primary input;53:18;27:51;1;81;81:09
290;4541HDC;4541-14;Enterprise Environmental Factor;14:13;55:22;0;75;69:35
291;2755KHZ;2755-13;Complete preparation of new work area;56:20;8:12;1;55;64:32
292;6188QFT;6188-4;Design of communication module;5:37;6:48;0;15;12:25
293;9572EWY;9572-8;Design of communication module;60:31;49:50;0;73;110:21
294;3277QBC;3277-7;Following are five time management;9:59;7:45;0;17;17:44
295;7778UYT;7778-10;Scope baseline being the primary input;3:51;7:23;1;10;11:14
296;8681KSX;8681-6;Enterprise Environmental Factor;30:46;19:04;1;99;49:50
297;7457LLG;7457-6;Scope baseline being the primary input;28:42;37:14;1;43;65:56
298;3277QBC;3277-4;Following are five time management;48:11;17:16;0;78;65:27
299;8681KSX;8681-3;Complete preparation of new work area;57:29;18:33;0;2;76:02
300;7722RJP;7722-7;Following are five time management;51:34;39:53;1;14;91:27
301;2557APJ;2557-2;Scope baseline being the primary input;58:09;53:59;0;15;112:08
302;2755KHZ;2755-13;Scope baseline being the primary input;26:39;22:59;0;11;49:38
303;3333AAA;3333-13;Scope baseline being the primary input;1:22;25:59;0;52;27:21
304;1111AAA;1111-18;Design of communication module;39:06;49:38;1;30;88:44
305;6372BGX;6372-4;Enterprise Environmental Factor;1:57;53:21;0;22;55:18
306;0000AAA;0000-3;Scope baseline being the primary input;17:39;18:59;1;38;36:38
307;8483DZM;8483-6;Enterprise Environmental Factor;51:25;8:16;0;43;59:41
308;4357KQG;4357-14;Complete preparation of new work area;53:11;41:33;1;42;94:44
309;3338JTC;3338-16;Enterprise Environmental Factor;43:27;13:54;1;80;57:21
310;9838SDR;9838-2;Following are five time management;39:16;39:52;0;38;79:08
311;7722RJP;7722-5;Following are five time management;43:16;42:47;0;16;86:03
312;4357KQG;4357-15;Following are five time management;32:57;22:35;0;93;55:32
313;6112CRM;6112-7;Scope baseline being the primary input;39:38;58:01;1;17;97:39
314;7279FIJ;7279-11;Scope baseline being the primary input;52:12;36:02;1;27;88:14
315;9572EWY;9572-8;Scope baseline being the primary input;27:02;3:16;0;7;30:18
316;9572EWY;9572-3;Enterprise Environmental Factor;46:55;4:11;1;84;51:06
317;8483DZM;8483-19;Following are five time management;56:44;36:12;1;17;92:56
318;1111AAA;1111-3;Following are five time management;40:01;10:49;1;79;50:50
319;9838KFP;9838-5;Enterprise Environmental Factor;26:39;18:15;0;91;44:54
320;2222AAA;2222-14;Scope baseline being the primary input;36:20;12:19;0;66;48:39
321;8483DZM;8483-8;Design of communication module;58:01;44:31;0;93;102:32
322;1111AAA;1111-2;Following are five time management;52:56;30:04;1;18;83:00
323;2557APJ;2557-15;Scope baseline being the primary input;2:04;49:51;0;67;51:55
324;6364ESL;6364-10;Scope baseline being the primary input;39:13;1:10;0;95;40:23
325;8259TMD;8259-20;Following are five time management;19:48;56:46;1;55;76:34
326;4541HDC;4541-1;Complete preparation of new work area;24:08;60:41;0;2;84:49
327;8867OPQ;8867-16;Design of communication module;26:33;45:04;1;64;71:37
328;8681KSX;8681-3;Design of communication module;32:39;39:47;1;75;72:26
329;1111AAA;1111-20;Design of communication module;56:38;26:10;1;69;82:48
330;2315WYJ;2315-2;Scope baseline being the primary input;22:03;16:03;0;72;38:06
331;6592LTN;6592-20;Scope baseline being the primary input;8:50;42:29;0;26;51:19
332;8259TMD;8259-6;Scope baseline being the primary input;55:49;30:29;1;66;86:18
333;2837NKR;2837-10;Complete preparation of new work area;48:22;23:35;0;50;71:57
334;9572EWY;9572-9;Scope baseline being the primary input;43:25;37:04;0;40;80:29
335;6917RIB;6917-12;Following are five time management;46:05;3:31;1;40;49:36
336;4357KQG;4357-3;Design of communication module;52:10;4:08;0;83;56:18
337;3619LTU;3619-10;Complete preparation of new work area;28:35;45:59;0;73;74:34
338;7457LLG;7457-18;Scope baseline being the primary input;43:11;53:56;0;63;97:07
339;7457LLG;7457-8;Scope baseline being the primary input;45:57;44:30;0;0;90:27
340;3564SMH;3564-11;Complete preparation of new work area;40:34;23:53;0;60;64:27
341;4541HDC;4541-15;Enterprise Environmental Factor;55:34;50:46;1;54;106:20
342;3619LTU;3619-11;Design of communication module;57:23;7:46;1;21;65:09
343;2222AAA;2222-15;Enterprise Environmental Factor;32:40;41:06;0;42;73:46
344;6136FOR;6136-7;Following are five time management;43:54;36:36;0;82;80:30
345;2755KHZ;2755-13;Design of communication module;39:56;10:12;1;52;50:08
346;4357KQG;4357-7;Enterprise Environmental Factor;53:40;10:55;0;79;64:35
347;5774XWQ;5774-15;Enterprise Environmental Factor;51:30;36:28;1;19;87:58
348;6917RIB;6917-2;Scope baseline being the primary input;35:37;57:35;0;47;93:12
349;6372BGX;6372-4;Design of communication module;43:12;60:02;0;7;103:14
350;6136FOR;6136-8;Scope baseline being the primary input;13:58;38:04;0;29;52:02
351;6364ESL;6364-7;Following are five time management;52:22;60:55;1;52;113:17
352;5774XWQ;5774-1;Complete preparation of new work area;59:03;26:52;1;91;85:55
353;2837NKR;2837-8;Scope baseline being the primary input;60:59;15:10;0;73;76:09
354;3277QBC;3277-12;Scope baseline being the primary input;57:01;23:38;1;5;80:39
355;9572EWY;9572-18;Enterprise Environmental Factor;22:26;34:16;1;8;56:42
356;5331CIC;5331-9;Following are five time management;24:20;13:41;0;63;38:01
357;2755KHZ;2755-15;Following are five time management;21:13;54:35;1;100;75:48
358;2315WYJ;2315-9;Complete preparation of new work area;43:07;9:41;1;59;52:48
359;3338JTC;3338-7;Enterprise Environmental Factor;34:27;37:31;1;65;71:58
360;7778UYT;7778-15;Enterprise Environmental Factor;34:22;12:21;0;69;46:43
361;2755KHZ;2755-5;Scope baseline being the primary input;58:17;15:34;0;100;73:51
362;7279FIJ;7279-18;Design of communication module;23:21;46:13;0;76;69:34
363;7778UYT;7778-19;Design of communication module;31:19;6:25;0;32;37:44
364;8867OPQ;8867-17;Design of communication module;31:27;49:16;1;86;80:43
365;3333AAA;3333-19;Complete preparation of new work area;39:23;9:57;1;39;49:20
366;6917RIB;6917-16;Complete preparation of new work area;36:43;16:03;0;14;52:46
367;3338JTC;3338-14;Scope baseline being the primary input;4:56;23:09;1;63;28:05
368;2755KHZ;2755-15;Enterprise Environmental Factor;17:22;35:08;1;66;52:30
369;8483DZM;8483-8;Scope baseline being the primary input;31:56;29:32;0;2;61:28
370;5312GOH;5312-3;Scope baseline being the primary input;25:58;41:52;0;8;67:50
371;8681KSX;8681-20;Scope baseline being the primary input;16:26;23:08;0;25;39:34
372;2315WYJ;2315-13;Scope baseline being the primary input;17:01;32:27;0;10;49:28
373;9572EWY;9572-4;Following are five time management;13:42;4:13;1;29;17:55
374;6136FOR;6136-7;Design of communication module;49:05;53:33;1;3;102:38
375;1173DLU;1173-17;Complete preparation of new work area;48:31;16:30;1;84;65:01
376;6188QFT;6188-2;Complete preparation of new work area;56:49;54:04;0;83;110:53
377;7279FIJ;7279-6;Scope baseline being the primary input;7:58;40:08;1;37;48:06
378;7279FIJ;7279-2;Scope baseline being the primary input;43:01;23:08;1;91;66:09
379;8483DZM;8483-2;Enterprise Environmental Factor;57:09;26:58;1;59;84:07
380;5312GOH;5312-20;Enterprise Environmental Factor;41:09;12:12;1;77;53:21
381;5774XWQ;5774-14;Scope baseline being the primary input;25:30;10:42;1;48;36:12
382;1173DLU;1173-4;Complete preparation of new work area;41:24;41:19;1;40;82:43
383;8259TMD;8259-9;Complete preparation of new work area;41:22;44:48;0;69;86:10
384;8681KSX;8681-10;Design of communication module;57:05;45:53;0;82;102:58
385;0000AAA;0000-10;Design of communication module;42:54;28:53;0;44;71:47
386;0000AAA;0000-2;Following are five time management;17:53;58:42;1;10;76:35
387;9838SDR;9838-20;Design of communication module;14:46;20:16;0;10;35:02
388;2222AAA;2222-19;Enterprise Environmental Factor;5:56;20:44;1;89;26:40
389;3333AAA;3333-19;Enterprise Environmental Factor;16:50;41:51;0;68;58:41
390;5629ORT;5629-11;Following are five time management;51:03;47:40;0;21;98:43
391;1173DLU;1173-10;Following are five time management;30:24;53:35;0;35;83:59
392;6372BGX;6372-20;Following are five time management;8:24;6:04;1;47;14:28
393;5629ORT;5629-5;Enterprise Environmental Factor;9:15;55:30;0;64;64:45
394;3277QBC;3277-1;Following are five time management;5:06;14:31;0;20;19:37
395;1111AAA;1111-16;Complete preparation of new work area;8:51;48:38;0;6;57:29
396;3338JTC;3338-9;Scope baseline being the primary input;9:50;9:20;0;84;19:10
397;7557UNN;7557-2;Design of communication module;44:42;27:23;1;26;72:05
398;6112CRM;6112-13;Scope baseline being the primary input;6:44;12:02;1;20;18:46
399;1111AAA;1111-2;Scope baseline being the primary input;41:01;19:47;1;18;60:48
400;2315WYJ;2315-13;Enterprise Environmental Factor;51:14;42:53;0;3;94:07
401;5774XWQ;5774-20;Following are five time management;46:58;36:18;1;70;83:16
402;3564SMH;3564-3;Complete preparation of new work area;52:01;46:17;1;60;98:18
403;6188QFT;6188-14;Enterprise Environmental Factor;43:29;31:22;1;18;74:51
404;5995KWB;5995-2;Complete preparation of new work area;59:49;36:40;0;59;96:29
405;2315WYJ;2315-12;Following are five time management;24:03;44:38;0;44;68:41
406;2222AAA;2222-12;Following are five time management;55:55;47:34;1;19;103:29
407;5629ORT;5629-5;Scope baseline being the primary input;19:58;35:19;1;23;55:17
408;6592LTN;6592-1;Scope baseline being the primary input;33:45;56:21;0;96;90:06
409;2315WYJ;2315-12;Complete preparation of new work area;28:01;30:19;0;65;58:20
410;3564SMH;3564-13;Following are five time management;59:59;33:12;1;68;93:11
411;3619LTU;3619-3;Following are five time management;52:49;38:49;1;32;91:38
412;9838SDR;9838-12;Enterprise Environmental Factor;37:57;23:01;0;76;60:58
413;3338JTC;3338-12;Scope baseline being the primary input;48:10;14:57;1;23;63:07
414;7557UNN;7557-16;Scope baseline being the primary input;9:51;15:53;1;15;25:44
415;8259TMD;8259-2;Following are five time management;42:59;12:53;1;64;55:52
416;6112CRM;6112-10;Scope baseline being the primary input;20:15;47:56;0;100;68:11
417;3564SMH;3564-17;Enterprise Environmental Factor;10:37;14:16;1;36;24:53
418;9838SDR;9838-4;Enterprise Environmental Factor;53:02;35:56;0;54;88:58
419;8681KSX;8681-19;Complete preparation of new work area;13:05;35:25;0;99;48:30
420;8681KSX;8681-10;Following are five time management;55:52;40:57;1;41;96:49
421;5774XWQ;5774-19;Following are five time management;27:17;37:14;1;24;64:31
422;2837NKR;2837-13;Following are five time management;13:25;35:02;0;61;48:27
423;2557APJ;2557-6;Following are five time management;29:14;45:55;1;74;75:09
424;8259TMD;8259-11;Design of communication module;45:13;1:37;1;36;46:50
425;5774XWQ;5774-13;Complete preparation of new work area;3:02;48:27;1;18;51:29
426;4357KQG;4357-15;Scope baseline being the primary input;45:22;33:08;1;20;78:30
427;5312GOH;5312-4;Complete preparation of new work area;43:12;14:02;0;46;57:14
428;2222AAA;2222-16;Enterprise Environmental Factor;5:15;57:14;0;0;62:29
429;4357KQG;4357-15;Scope baseline being the primary input;59:17;50:09;0;69;109:26
430;6136FOR;6136-16;Design of communication module;6:45;6:43;0;58;13:28
431;5312GOH;5312-1;Scope baseline being the primary input;11:50;35:14;1;28;47:04
432;2557APJ;2557-2;Complete preparation of new work area;31:13;35:44;0;76;66:57
433;7778UYT;7778-5;Following are five time management;24:18;14:34;0;41;38:52
434;5774XWQ;5774-2;Enterprise Environmental Factor;48:56;18:29;1;50;67:25
435;9572EWY;9572-12;Enterprise Environmental Factor;58:48;6:32;0;53;65:20
436;5995KWB;5995-13;Complete preparation of new work area;46:57;26:57;0;91;73:54
437;7557UNN;7557-8;Following are five time management;28:57;54:44;1;30;83:41
438;9838KFP;9838-19;Enterprise Environmental Factor;23:02;29:32;1;46;52:34
439;2837NKR;2837-12;Following are five time management;6:07;49:12;1;19;55:19
440;6112CRM;6112-2;Design of communication module;9:16;14:54;1;14;24:10
441;9779RAH;9779-13;Design of communication module;59:03;33:16;0;90;92:19
442;8867OPQ;8867-12;Scope baseline being the primary input;25:03;33:14;0;28;58:17
443;6372BGX;6372-1;Scope baseline being the primary input;36:08;58:35;1;51;94:43
444;9838SDR;9838-20;Enterprise Environmental Factor;12:16;53:38;1;15;65:54
445;9838KFP;9838-3;Scope baseline being the primary input;47:58;56:01;1;41;103:59
446;2557APJ;2557-5;Enterprise Environmental Factor;15:55;16:04;0;85;31:59
447;8867OPQ;8867-11;Design of communication module;44:36;38:36;0;95;83:12
448;7557UNN;7557-3;Complete preparation of new work area;43:45;57:49;1;1;101:34
449;5331CIC;5331-3;Enterprise Environmental Factor;20:51;25:29;0;62;46:20
450;0000AAA;0000-17;Complete preparation of new work area;37:45;30:45;1;95;68:30
451;9572EWY;9572-13;Scope baseline being the primary input;22:23;34:12;0;47;56:35
452;9838KFP;9838-5;Enterprise Environmental Factor;3:21;17:04;1;1;20:25
453;7557UNN;7557-2;Complete preparation of new work area;46:52;12:18;0;44;59:10
454;5629ORT;5629-1;Following are five time management;29:58;60:54;0;80;90:52
455;9779RAH;9779-2;Design of communication module;25:10;57:46;0;67;82:56
456;5312GOH;5312-5;Design of communication module;45:58;42:10;0;43;88:08
457;8867OPQ;8867-8;Following are five time management;58:38;20:48;1;64;79:26
458;3564SMH;3564-3;Complete preparation of new work area;16:21;38:22;0;99;54:43
459;2557APJ;2557-3;Scope baseline being the primary input;42:09;41:45;0;77;83:54
460;8681KSX;8681-1;Complete preparation of new work area;39:53;32:16;0;40;72:09
461;6364ESL;6364-14;Design of communication module;30:54;6:11;0;80;37:05
462;5629ORT;5629-16;Scope baseline being the primary input;35:14;53:12;0;46;88:26
463;7557UNN;7557-1;Scope baseline being the primary input;31:34;60:34;1;6;92:08
464;7457LLG;7457-6;Design of communication module;39:19;36:04;0;13;75:23
465;9572EWY;9572-11;Scope baseline being the primary input;5:46;22:20;0;99;28:06
466;7457LLG;7457-10;Following are five time management;44:46;23:45;0;81;68:31
467;1111AAA;1111-7;Following are five time management;59:26;16:14;1;6;75:40
468;7557UNN;7557-8;Following are five time management;38:08;47:44;1;65;85:52
469;2315WYJ;2315-9;Design of communication module;38:07;7:58;0;11;46:05
470;9838KFP;9838-6;Following are five time management;60:42;20:29;0;2;81:11
471;2222AAA;2222-10;Complete preparation of new work area;7:36;5:26;0;72;13:02
472;8867OPQ;8867-12;Enterprise Environmental Factor;58:43;11:27;1;43;70:10
473;3333AAA;3333-17;Complete preparation of new work area;15:13;49:57;0;10;65:10
474;8483DZM;8483-20;Complete preparation of new work area;11:09;29:20;1;16;40:29
475;2222AAA;2222-10;Design of communication module;34:25;42:28;1;46;76:53
476;3333AAA;3333-18;Complete preparation of new work area;31:20;12:43;1;13;44:03
477;3619LTU;3619-5;Complete preparation of new work area;56:48;4:23;1;22;61:11
478;2837NKR;2837-20;Scope baseline being the primary input;9:23;35:48;1;93;45:11
479;8483DZM;8483-13;Complete preparation of new work area;59:01;16:39;1;19;75:40
480;5331CIC;5331-8;Complete preparation of new work area;54:51;32:23;1;96;87:14
481;8867OPQ;8867-4;Enterprise Environmental Factor;46:57;58:45;1;47;105:42
482;7279FIJ;7279-14;Following are five time management;54:23;23:48;0;95;78:11
483;8867OPQ;8867-2;Complete preparation of new work area;29:07;40:19;0;47;69:26
484;0000AAA;0000-1;Following are five time management;59:12;14:10;0;4;73:22
485;0000AAA;0000-18;Complete preparation of new work area;43:37;1:29;1;26;45:06
486;4541HDC;4541-6;Following are five time management;2:54;34:22;1;78;37:16
487;7557UNN;7557-10;Design of communication module;41:14;45:57;1;66;87:11
488;0000AAA;0000-5;Complete preparation of new work area;48:49;52:04;1;53;100:53
489;6112CRM;6112-10;Enterprise Environmental Factor;33:37;2:21;1;84;35:58
490;7557UNN;7557-11;Complete preparation of new work area;19:23;40:43;0;99;60:06
491;1111AAA;1111-19;Design of communication module;43:24;24:50;1;70;68:14
492;3619LTU;3619-4;Design of communication module;54:13;46:23;0;19;100:36
493;9838SDR;9838-1;Scope baseline being the primary input;56:13;14:23;1;67;70:36
494;7457LLG;7457-17;Enterprise Environmental Factor;44:42;59:27;1;11;104:09
495;4541HDC;4541-7;Enterprise Environmental Factor;53:37;53:41;0;90;107:18
496;3564SMH;3564-18;Following are five time management;19:26;41:24;1;79;60:50
497;5629ORT;5629-14;Following are five time management;21:07;33:43;1;45;54:50
498;6372BGX;6372-8;Complete preparation of new work area;37:17;60:49;0;69;98:06
499;7557UNN;7557-11;Design of communication module;38:26;9:15;1;50;47:41
500;7557UNN;7557-3;Scope baseline being the primary input;3:12;9:28;0;36;12:40
501;7557UNN;7557-20;Design of communication module;30:15;36:59;0;96;67:14
502;3564SMH;3564-7;Complete preparation of new work area;33:43;50:15;1;22;83:58
503;2222AAA;2222-13;Complete preparation of new work area;44:57;49:20;0;34;94:17
504;1111AAA;1111-6;Complete preparation of new work area;19:32;37:33;0;77;57:05
505;3619LTU;3619-3;Complete preparation of new work area;60:20;4:48;0;50;65:08
506;5312GOH;5312-11;Design of communication module;21:19;3:56;1;95;25:15
507;3333AAA;3333-20;Design of communication module;10:16;26:26;1;100;36:42
508;2837NKR;2837-8;Following are five time management;20:32;21:25;0;30;41:57
509;5995KWB;5995-15;Complete preparation of new work area;37:08;6:15;1;5;43:23
510;3619LTU;3619-2;Scope baseline being the primary input;9:24;12:10;1;69;21:34
511;0000AAA;0000-17;Scope baseline being the primary input;5:48;29:35;0;52;35:23
512;1173DLU;1173-17;Design of communication module;1:15;58:20;0;22;59:35
513;3564SMH;3564-8;Following are five time management;51:18;41:52;0;37;93:10
514;3333AAA;3333-19;Design of communication module;28:19;40:25;0;70;68:44
515;3277QBC;3277-15;Following are five time management;58:09;28:42;0;52;86:51
516;2222AAA;2222-14;Enterprise Environmental Factor;53:58;34:21;1;13;88:19
517;9838KFP;9838-5;Following are five time management;24:48;58:56;1;77;83:44
518;6112CRM;6112-6;Enterprise Environmental Factor;10:47;31:12;1;31;41:59
519;5995KWB;5995-8;Design of communication module;6:41;36:08;1;63;42:49
520;1173DLU;1173-4;Following are five time management;49:24;10:54;1;7;60:18
521;7778UYT;7778-20;Design of communication module;7:48;48:06;1;2;55:54
522;9838KFP;9838-18;Following are five time management;28:50;15:26;0;53;44:16
523;7722RJP;7722-1;Enterprise Environmental Factor;58:12;47:53;0;65;106:05
524;5774XWQ;5774-5;Scope baseline being the primary input;5:30;7:24;0;28;12:54
525;7279FIJ;7279-16;Design of communication module;21:16;55:02;1;27;76:18
526;7778UYT;7778-6;Complete preparation of new work area;31:47;44:21;0;81;76:08
527;9838SDR;9838-15;Following are five time management;40:13;20:51;1;53;61:04
528;3619LTU;3619-7;Following are five time management;29:52;51:54;1;54;81:46
529;5629ORT;5629-10;Design of communication module;4:16;5:26;0;61; 9:42
530;2315WYJ;2315-19;Scope baseline being the primary input;13:29;39:47;1;63;53:16
531;6372BGX;6372-20;Scope baseline being the primary input;41:07;22:30;1;51;63:37
532;3333AAA;3333-7;Complete preparation of new work area;47:55;16:32;0;50;64:27
