1;4357KQG;4357-10;Design of communication module;25:46;16:06;1;46;41:52
533;7557UNN;7557-5;Scope baseline being the primary input;20:20;55:17;0;24;75:37
534;6372BGX;6372-1;Scope baseline being the primary input;37:13;24:42;0;3;61:55
535;8483DZM;8483-10;Design of communication module;37:19;5:42;1;6;43:01
536;2315WYJ;2315-2;Design of communication module;33:31;4:03;0;15;37:34
537;6917RIB;6917-6;Following are five time management;37:48;17:47;0;31;55:35
538;6917RIB;6917-15;Enterprise Environmental Factor;49:18;36:55;0;95;86:13
539;9572EWY;9572-1;Complete preparation of new work area;51:14;55:33;0;91;106:47
540;2557APJ;2557-18;Scope baseline being the primary input;30:34;12:31;0;24;43:05
541;0000AAA;0000-3;Enterprise Environmental Factor;23:41;31:40;0;87;55:21
542;4357KQG;4357-6;Scope baseline being the primary input;52:24;36:02;0;46;88:26
543;4541HDC;4541-13;Scope baseline being the primary input;32:22;25:48;0;66;58:10
544;8867OPQ;8867-13;Design of communication module;10:51;36:57;1;87;47:48
545;5312GOH;5312-20;Scope baseline being the primary input;55:02;6:26;1;13;61:28
546;5774XWQ;5774-15;Following are five time management;29:35;8:11;1;27;37:46
547;2557APJ;2557-8;Complete preparation of new work area;43:38;4:26;1;39;48:04
548;2315WYJ;2315-9;Enterprise Environmental Factor;56:24;14:10;0;12;70:34
549;6112CRM;6112-5;Scope baseline being the primary input;45:03;43:02;0;66;88:05
550;6372BGX;6372-17;Complete preparation of new work area;14:22;32:26;0;78;46:48
551;3619LTU;3619-9;Complete preparation of new work area;17:01;36:13;1;3;53:14
552;5995KWB;5995-13;Complete preparation of new work area;54:36;36:45;0;83;91:21
553;5629ORT;5629-10;Following are five time management;27:25;52:47;0;37;80:12
554;7457LLG;7457-4;Following are five time management;57:24;60:13;0;16;117:37
555;8867OPQ;8867-19;Following are five time management;56:45;31:07;0;78;87:52
556;3619LTU;3619-19;Following are five time management;56:13;33:28;1;98;89:41
557;1111AAA;1111-1;Enterprise Environmental Factor;54:58;47:32;0;25;102:30
558;5774XWQ;5774-10;Design of communication module;57:19;33:34;1;74;90:53
559;6136FOR;6136-18;Scope baseline being the primary input;60:48;32:14;0;43;93:02
560;3277QBC;3277-16;Enterprise Environmental Factor;26:45;46:01;1;47;72:46
561;7557UNN;7557-12;Following are five time management;22:22;6:56;1;93;29:18
562;5312GOH;5312-14;Following are five time management;54:35;5:13;1;83;59:48
563;6188QFT;6188-3;Design of communication module;43:46;38:22;0;10;82:08
564;4541HDC;4541-4;Complete preparation of new work area;51:29;14:58;0;43;66:27
565;9838SDR;9838-2;Complete preparation of new work area;4:06;60:40;0;99;64:46
566;9779RAH;9779-6;Scope baseline being the primary input;10:53;6:26;1;24;17:19
567;6592LTN;6592-9;Design of communication module;18:36;18:36;1;96;37:12
568;1173DLU;1173-8;Following are five time management;60:04;32:17;0;77;92:21
569;6136FOR;6136-18;Design of communication module;60:40;10:23;1;93;71:03
570;6188QFT;6188-16;Following are five time management;45:37;55:12;1;74;100:49
571;6917RIB;6917-20;Enterprise Environmental Factor;6:39;19:35;0;53;26:14
572;5774XWQ;5774-6;Scope baseline being the primary input;44:20;48:15;0;11;92:35
573;2315WYJ;2315-7;Enterprise Environmental Factor;15:22;15:26;1;43;30:48
574;3619LTU;3619-16;Design of communication module;1:13;49:18;0;5;50:31
575;9838SDR;9838-17;Design of communication module;23:55;16:01;1;20;39:56
576;2315WYJ;2315-7;Complete preparation of new work area;2:06;22:03;1;43;24:09
577;9838SDR;9838-18;Enterprise Environmental Factor;28:56;3:36;0;72;32:32
578;7557UNN;7557-19;Enterprise Environmental Factor;46:58;51:21;0;18;98:19
579;2837NKR;2837-4;Enterprise Environmental Factor;46:01;53:37;0;42;99:38
580;5312GOH;5312-12;Following are five time management;55:04;58:25;0;6;113:29
581;4541HDC;4541-7;Complete preparation of new work area;29:25;58:36;0;80;88:01
582;8259TMD;8259-15;Following are five time management;1:14;26:41;0;2;27:55
583;8483DZM;8483-10;Enterprise Environmental Factor;10:25;55:44;1;43;66:09
584;5312GOH;5312-18;Design of communication module;16:16;54:52;1;43;71:08
585;3564SMH;3564-20;Design of communication module;40:09;9:38;1;8;49:47
586;7457LLG;7457-9;Scope baseline being the primary input;19:52;12:51;0;81;32:43
587;1111AAA;1111-7;Scope baseline being the primary input;58:52;36:16;0;4;95:08
588;6136FOR;6136-11;Complete preparation of new work area;1:44;28:24;1;70;30:08
589;5774XWQ;5774-12;Design of communication module;24:45;16:34;0;56;41:19
590;2315WYJ;2315-5;Complete preparation of new work area;9:49;9:05;0;43;18:54
591;7722RJP;7722-8;Scope baseline being the primary input;8:16;4:34;1;47;12:50
592;2222AAA;2222-3;Enterprise Environmental Factor;38:10;6:43;1;45;44:53
593;3619LTU;3619-7;Complete preparation of new work area;33:56;45:17;0;0;79:13
594;9838KFP;9838-2;Complete preparation of new work area;44:44;25:02;0;43;69:46
595;9838SDR;9838-5;Design of communication module;58:11;47:49;1;53;106:00
596;5331CIC;5331-16;Enterprise Environmental Factor;14:11;9:14;0;75;23:25
597;3333AAA;3333-6;Enterprise Environmental Factor;59:35;23:47;0;28;83:22
598;7778UYT;7778-10;Enterprise Environmental Factor;51:58;57:23;1;59;109:21
599;6188QFT;6188-11;Scope baseline being the primary input;25:11;9:57;0;0;35:08
600;6364ESL;6364-18;Following are five time management;48:03;24:12;0;10;72:15
601;6372BGX;6372-7;Design of communication module;48:18;2:24;0;44;50:42
602;3333AAA;3333-3;Following are five time management;56:53;39:11;0;90;96:04
603;5995KWB;5995-18;Design of communication module;8:39;15:49;0;42;24:28
604;5774XWQ;5774-11;Design of communication module;30:44;40:18;0;7;71:02
605;5629ORT;5629-11;Complete preparation of new work area;6:39;48:12;0;22;54:51
606;3277QBC;3277-7;Complete preparation of new work area;56:11;32:28;1;61;88:39
607;8681KSX;8681-11;Enterprise Environmental Factor;1:57;32:02;1;61;33:59
608;2315WYJ;2315-9;Design of communication module;49:02;27:21;1;99;76:23
609;2315WYJ;2315-19;Enterprise Environmental Factor;26:33;31:45;0;75;58:18
610;4357KQG;4357-1;Scope baseline being the primary input;43:50;6:29;0;71;50:19
611;8483DZM;8483-17;Scope baseline being the primary input;2:26;5:41;0;48; 8:07
612;6372BGX;6372-8;Complete preparation of new work area;17:59;41:29;1;82;59:28
613;9779RAH;9779-17;Scope baseline being the primary input;55:01;52:56;1;4;107:57
614;9838SDR;9838-4;Scope baseline being the primary input;59:38;55:23;1;50;115:01
615;6372BGX;6372-7;Design of communication module;46:26;4:44;0;84;51:10
616;0000AAA;0000-8;Scope baseline being the primary input;35:40;26:31;1;15;62:11
617;6372BGX;6372-3;Design of communication module;51:57;58:59;0;49;110:56
618;5629ORT;5629-9;Complete preparation of new work area;11:14;30:56;1;80;42:10
619;8483DZM;8483-10;Complete preparation of new work area;13:23;52:29;0;91;65:52
620;7457LLG;7457-3;Enterprise Environmental Factor;52:05;12:08;0;5;64:13
621;7722RJP;7722-6;Enterprise Environmental Factor;34:01;24:06;1;36;58:07
622;5331CIC;5331-14;Enterprise Environmental Factor;33:45;37:59;0;94;71:44
623;9838KFP;9838-11;Following are five time management;34:20;4:44;0;12;39:04
624;4541HDC;4541-8;Design of communication module;30:38;57:56;1;28;88:34
625;6917RIB;6917-2;Design of communication module;36:30;25:08;0;93;61:38
626;2222AAA;2222-19;Complete preparation of new work area;56:16;38:35;1;0;94:51
627;6917RIB;6917-16;Design of communication module;24:34;27:11;1;16;51:45
628;5629ORT;5629-16;Design of communication module;8:51;8:24;0;36;17:15
629;8867OPQ;8867-20;Scope baseline being the primary input;23:45;3:05;1;50;26:50
630;5629ORT;5629-15;Scope baseline being the primary input;31:39;4:02;0;63;35:41
631;6372BGX;6372-9;Design of communication module;1:39;3:34;0;90; 5:13
632;6136FOR;6136-10;Following are five time management;16:29;11:47;0;64;28:16
633;3333AAA;3333-11;Complete preparation of new work area;35:50;59:35;1;9;95:25
634;5331CIC;5331-16;Scope baseline being the primary input;15:44;47:48;0;78;63:32
635;5629ORT;5629-13;Design of communication module;4:34;22:10;1;26;26:44
636;6364ESL;6364-1;Following are five time management;58:11;31:30;1;35;89:41
637;6372BGX;6372-10;Complete preparation of new work area;53:34;49:10;0;68;102:44
638;6372BGX;6372-9;Following are five time management;52:09;20:24;1;7;72:33
639;6372BGX;6372-6;Enterprise Environmental Factor;15:09;1:37;0;89;16:46
640;5331CIC;5331-6;Following are five time management;6:45;40:34;0;22;47:19
641;9779RAH;9779-17;Scope baseline being the primary input;17:03;42:21;0;25;59:24
642;3338JTC;3338-4;Following are five time management;7:22;30:45;1;96;38:07
643;5995KWB;5995-14;Design of communication module;57:02;31:36;1;29;88:38
644;1173DLU;1173-12;Enterprise Environmental Factor;38:56;11:31;1;88;50:27
645;3277QBC;3277-15;Design of communication module;24:09;47:04;1;40;71:13
646;4541HDC;4541-7;Following are five time management;6:56;53:15;0;12;60:11
647;3277QBC;3277-15;Enterprise Environmental Factor;17:59;2:28;1;3;20:27
648;3564SMH;3564-5;Scope baseline being the primary input;18:17;43:51;1;23;62:08
649;9779RAH;9779-15;Enterprise Environmental Factor;58:42;38:10;1;26;96:52
650;8259TMD;8259-8;Scope baseline being the primary input;29:32;37:25;1;9;66:57
651;5331CIC;5331-10;Enterprise Environmental Factor;44:56;56:28;0;44;101:24
652;6592LTN;6592-18;Enterprise Environmental Factor;1:43;19:23;1;96;21:06
653;2755KHZ;2755-14;Enterprise Environmental Factor;50:04;55:02;1;75;105:06
654;6136FOR;6136-16;Design of communication module;27:33;1:06;1;58;28:39
655;8867OPQ;8867-4;Complete preparation of new work area;33:33;7:17;0;72;40:50
656;9572EWY;9572-17;Enterprise Environmental Factor;4:15;19:38;1;52;23:53
657;4357KQG;4357-1;Following are five time management;10:59;4:21;1;27;15:20
658;8259TMD;8259-3;Following are five time management;60:57;43:23;0;74;104:20
659;5331CIC;5331-3;Enterprise Environmental Factor;38:38;35:50;1;24;74:28
660;1173DLU;1173-3;Design of communication module;1:14;34:27;0;51;35:41
661;8259TMD;8259-9;Complete preparation of new work area;9:09;8:12;1;70;17:21
662;5331CIC;5331-2;Complete preparation of new work area;58:08;19:26;0;0;77:34
663;7557UNN;7557-7;Design of communication module;19:13;35:32;0;61;54:45
664;5995KWB;5995-2;Scope baseline being the primary input;5:30;6:43;1;81;12:13
665;6188QFT;6188-3;Following are five time management;46:25;31:11;0;1;77:36
666;9838KFP;9838-8;Following are five time management;15:14;26:15;0;14;41:29
667;3333AAA;3333-3;Scope baseline being the primary input;46:30;1:34;1;85;48:04
668;6136FOR;6136-1;Scope baseline being the primary input;26:17;37:21;0;3;63:38
669;3619LTU;3619-4;Following are five time management;23:10;52:46;0;97;75:56
670;6592LTN;6592-17;Following are five time management;29:50;45:27;0;35;75:17
671;6917RIB;6917-16;Scope baseline being the primary input;1:08;26:28;0;64;27:36
672;7279FIJ;7279-7;Design of communication module;16:59;48:26;0;60;65:25
673;1111AAA;1111-2;Scope baseline being the primary input;9:27;18:29;1;29;27:56
674;5312GOH;5312-13;Complete preparation of new work area;9:22;56:23;1;2;65:45
675;2315WYJ;2315-3;Enterprise Environmental Factor;22:24;4:13;1;8;26:37
676;5774XWQ;5774-4;Design of communication module;36:14;18:45;0;86;54:59
677;2557APJ;2557-10;Following are five time management;7:33;46:13;0;20;53:46
678;9779RAH;9779-14;Scope baseline being the primary input;2:01;56:33;1;19;58:34
679;8681KSX;8681-12;Design of communication module;4:19;34:24;0;40;38:43
680;9838SDR;9838-2;Scope baseline being the primary input;32:17;43:36;1;55;75:53
681;8681KSX;8681-6;Complete preparation of new work area;4:56;48:09;0;93;53:05
682;3564SMH;3564-19;Enterprise Environmental Factor;50:32;43:58;1;42;94:30
683;5312GOH;5312-16;Scope baseline being the primary input;7:48;15:56;1;10;23:44
684;3277QBC;3277-1;Scope baseline being the primary input;16:43;8:50;1;23;25:33
685;5629ORT;5629-7;Design of communication module;36:30;25:06;1;98;61:36
686;1173DLU;1173-2;Following are five time management;1:44;36:26;0;44;38:10
687;9838KFP;9838-19;Design of communication module;38:23;11:31;1;3;49:54
688;0000AAA;0000-11;Scope baseline being the primary input;29:29;54:24;0;42;83:53
689;3333AAA;3333-2;Enterprise Environmental Factor;23:46;47:24;0;18;71:10
690;6917RIB;6917-1;Design of communication module;8:26;12:12;1;87;20:38
691;5331CIC;5331-19;Scope baseline being the primary input;30:30;43:53;1;24;74:23
692;4357KQG;4357-20;Scope baseline being the primary input;59:40;5:06;1;23;64:46
693;2755KHZ;2755-7;Scope baseline being the primary input;52:50;27:55;0;21;80:45
694;6364ESL;6364-10;Following are five time management;28:20;58:15;0;41;86:35
695;3619LTU;3619-3;Complete preparation of new work area;27:47;33:49;1;48;61:36
696;3619LTU;3619-16;Following are five time management;24:22;6:26;0;65;30:48
697;4357KQG;4357-13;Complete preparation of new work area;6:07;1:29;0;18; 7:36
698;4541HDC;4541-3;Design of communication module;19:25;19:54;0;81;39:19
699;2315WYJ;2315-7;Complete preparation of new work area;23:44;17:02;1;12;40:46
700;7722RJP;7722-8;Enterprise Environmental Factor;37:57;49:14;1;43;87:11
701;1173DLU;1173-18;Scope baseline being the primary input;8:07;7:58;0;17;16:05
702;5629ORT;5629-7;Design of communication module;29:47;7:44;0;95;37:31
703;7279FIJ;7279-16;Scope baseline being the primary input;59:14;56:06;0;92;115:20
704;6364ESL;6364-17;Design of communication module;46:02;35:29;0;74;81:31
705;6112CRM;6112-12;Enterprise Environmental Factor;1:18;37:47;1;24;39:05
706;6364ESL;6364-13;Design of communication module;14:33;60:28;1;12;75:01
707;0000AAA;0000-14;Complete preparation of new work area;57:20;8:54;0;42;66:14
708;7457LLG;7457-10;Scope baseline being the primary input;43:48;23:01;1;44;66:49
709;3338JTC;3338-13;Complete preparation of new work area;31:49;58:39;1;71;90:28
710;5312GOH;5312-13;Following are five time management;29:32;42:40;0;84;72:12
711;6136FOR;6136-10;Design of communication module;21:42;52:05;1;88;73:47
712;2755KHZ;2755-13;Scope baseline being the primary input;56:01;36:19;0;74;92:20
713;6592LTN;6592-14;Enterprise Environmental Factor;37:32;7:05;1;5;44:37
714;3333AAA;3333-16;Enterprise Environmental Factor;35:35;31:43;0;74;67:18
715;6188QFT;6188-2;Enterprise Environmental Factor;5:48;40:49;0;63;46:37
716;6136FOR;6136-2;Design of communication module;38:01;11:54;0;58;49:55
717;3333AAA;3333-10;Enterprise Environmental Factor;58:45;45:35;1;86;104:20
718;6917RIB;6917-15;Scope baseline being the primary input;8:02;2:20;0;7;10:22
719;6188QFT;6188-13;Enterprise Environmental Factor;47:25;60:44;1;23;108:09
720;9838KFP;9838-17;Following are five time management;52:14;6:26;0;67;58:40
721;8681KSX;8681-15;Scope baseline being the primary input;11:20;3:14;1;0;14:34
722;2222AAA;2222-2;Enterprise Environmental Factor;17:37;34:23;0;69;52:00
723;9572EWY;9572-16;Scope baseline being the primary input;51:46;23:52;1;38;75:38
724;3564SMH;3564-14;Following are five time management;21:26;30:02;0;28;51:28
725;3333AAA;3333-13;Design of communication module;53:08;42:43;1;68;95:51
726;7557UNN;7557-18;Enterprise Environmental Factor;33:08;26:33;0;64;59:41
727;8681KSX;8681-1;Design of communication module;55:27;33:59;0;32;89:26
728;6188QFT;6188-10;Complete preparation of new work area;33:46;9:15;0;58;43:01
729;8483DZM;8483-11;Design of communication module;18:06;21:49;1;71;39:55
730;3277QBC;3277-4;Enterprise Environmental Factor;40:29;11:29;0;82;51:58
731;3619LTU;3619-15;Enterprise Environmental Factor;28:30;32:38;1;57;61:08
732;2315WYJ;2315-14;Design of communication module;3:52;30:02;1;45;33:54
733;7279FIJ;7279-19;Complete preparation of new work area;4:25;22:53;0;18;27:18
734;4541HDC;4541-4;Design of communication module;20:34;37:13;1;32;57:47
735;8867OPQ;8867-3;Scope baseline being the primary input;42:51;40:55;1;32;83:46
736;8867OPQ;8867-9;Complete preparation of new work area;24:48;59:53;1;74;84:41
737;8483DZM;8483-7;Scope baseline being the primary input;25:58;3:32;0;63;29:30
738;5331CIC;5331-4;Following are five time management;1:37;32:53;0;0;34:30
739;7279FIJ;7279-8;Design of communication module;39:15;31:04;1;97;70:19
740;7557UNN;7557-6;Complete preparation of new work area;51:12;4:09;1;22;55:21
741;6112CRM;6112-4;Following are five time management;48:10;8:28;0;100;56:38
742;2837NKR;2837-9;Enterprise Environmental Factor;43:26;27:17;1;73;70:43
743;5331CIC;5331-14;Following are five time management;28:47;56:33;1;34;85:20
744;6364ESL;6364-14;Scope baseline being the primary input;35:06;10:56;0;12;46:02
745;2222AAA;2222-17;Scope baseline being the primary input;35:48;13:19;1;5;49:07
746;5629ORT;5629-1;Enterprise Environmental Factor;15:03;27:58;0;92;43:01
747;3564SMH;3564-12;Enterprise Environmental Factor;12:03;38:15;1;69;50:18
748;4541HDC;4541-19;Complete preparation of new work area;58:27;24:14;1;33;82:41
749;9838KFP;9838-7;Following are five time management;44:06;20:29;0;15;64:35
750;3619LTU;3619-1;Complete preparation of new work area;37:22;4:04;0;36;41:26
751;4541HDC;4541-13;Scope baseline being the primary input;28:44;11:07;1;71;39:51
752;0000AAA;0000-20;Scope baseline being the primary input;53:24;25:16;1;74;78:40
753;6372BGX;6372-20;Design of communication module;24:32;53:36;0;37;78:08
754;3619LTU;3619-2;Following are five time management;51:06;35:41;1;95;86:47
755;3277QBC;3277-7;Enterprise Environmental Factor;60:57;2:43;0;62;63:40
756;7722RJP;7722-20;Following are five time management;42:45;18:46;0;42;61:31
757;9779RAH;9779-12;Following are five time management;27:33;49:03;0;89;76:36
758;8483DZM;8483-13;Scope baseline being the primary input;3:37;48:34;1;27;52:11
759;9838SDR;9838-16;Following are five time management;44:30;29:24;0;70;73:54
760;7279FIJ;7279-3;Following are five time management;25:13;50:55;0;66;76:08
761;8259TMD;8259-12;Design of communication module;2:48;49:12;0;4;52:00
762;9779RAH;9779-11;Following are five time management;28:18;20:44;0;48;49:02
763;8867OPQ;8867-4;Complete preparation of new work area;13:07;22:56;1;98;36:03
764;3338JTC;3338-15;Following are five time management;16:22;51:48;1;64;68:10
765;2222AAA;2222-11;Enterprise Environmental Factor;2:05;21:54;0;6;23:59
766;4541HDC;4541-6;Scope baseline being the primary input;35:23;43:51;1;78;79:14
767;5774XWQ;5774-13;Following are five time management;24:10;45:56;0;88;70:06
768;2755KHZ;2755-5;Design of communication module;42:33;18:13;0;23;60:46
769;9572EWY;9572-7;Complete preparation of new work area;7:36;30:16;1;29;37:52
770;6917RIB;6917-14;Design of communication module;32:31;23:15;0;95;55:46
771;7722RJP;7722-5;Following are five time management;15:34;36:25;1;67;51:59
772;7279FIJ;7279-6;Complete preparation of new work area;1:35;39:52;0;37;41:27
773;6917RIB;6917-12;Enterprise Environmental Factor;26:33;39:20;1;33;65:53
774;6364ESL;6364-5;Complete preparation of new work area;20:17;48:26;0;95;68:43
775;4357KQG;4357-19;Complete preparation of new work area;19:45;55:28;0;36;75:13
776;9838SDR;9838-4;Design of communication module;36:40;23:22;0;82;60:02
777;3333AAA;3333-17;Complete preparation of new work area;24:15;49:27;0;28;73:42
778;7457LLG;7457-2;Enterprise Environmental Factor;33:32;59:44;1;1;93:16
779;4357KQG;4357-8;Complete preparation of new work area;8:34;43:19;0;2;51:53
780;9838KFP;9838-17;Following are five time management;28:27;17:12;0;80;45:39
781;6372BGX;6372-15;Scope baseline being the primary input;5:57;52:57;1;51;58:54
782;2222AAA;2222-19;Enterprise Environmental Factor;14:49;21:07;1;9;35:56
783;0000AAA;0000-4;Enterprise Environmental Factor;55:08;9:20;0;25;64:28
784;6136FOR;6136-12;Complete preparation of new work area;58:51;20:22;1;66;79:13
785;2315WYJ;2315-18;Following are five time management;60:32;47:05;1;2;107:37
786;3619LTU;3619-14;Design of communication module;54:42;5:18;0;17;60:00
787;9779RAH;9779-19;Enterprise Environmental Factor;12:46;54:20;0;13;67:06
788;2755KHZ;2755-18;Design of communication module;55:32;6:22;1;0;61:54
789;8681KSX;8681-6;Design of communication module;34:52;24:13;0;3;59:05
790;2557APJ;2557-16;Scope baseline being the primary input;34:39;42:45;1;76;77:24
791;7778UYT;7778-18;Enterprise Environmental Factor;15:47;58:06;1;72;73:53
792;2222AAA;2222-20;Enterprise Environmental Factor;36:57;12:08;1;86;49:05
793;8867OPQ;8867-13;Following are five time management;35:13;51:05;0;56;86:18
794;3564SMH;3564-3;Design of communication module;56:25;43:38;1;58;100:03
795;6917RIB;6917-18;Complete preparation of new work area;51:08;17:02;0;96;68:10
796;4541HDC;4541-1;Complete preparation of new work area;51:19;45:14;1;98;96:33
797;4357KQG;4357-17;Enterprise Environmental Factor;44:07;10:41;0;87;54:48
798;9572EWY;9572-10;Scope baseline being the primary input;16:51;49:54;1;2;66:45
799;8681KSX;8681-5;Design of communication module;1:23;29:22;0;87;30:45
800;4357KQG;4357-5;Following are five time management;16:17;3:38;1;29;19:55
